gears,mpg,horsepower,torque
6,32,175,172
6,33,175,172
6,33,175,172
6,28,240,223
6,33,175,172
6,28,240,223
6,19,240,223
6,27,263,249
6,25,263,249
6,31,200,207
6,31,200,207
6,31,280,265
6,29,175,172
6,33,175,172
6,29,175,172
6,33,175,172
6,21,240,228
6,19,240,228
6,27,263,249
6,24,263,249
6,21,240,228
6,33,175,172
6,31,175,172
6,34,175,172
6,29,175,172
6,27,240,228
6,31,175,172
6,20,240,228
6,18,240,228
6,27,263,249
6,24,263,249
6,31,175,172
6,34,156,144
6,36,156,144
6,36,156,144
6,32,173,168
6,25,225,406
6,34,156,144
6,36,156,144
6,32,173,168
6,32,173,168
6,33,156,144
6,34,156,144
6,32,173,168
6,31,173,168
6,20,420,317
6,19,525,391
5,34,156,144
4,34,156,144
5,34,156,144
4,34,156,144
5,36,156,144
6,32,173,168
5,31,173,168
6,20,430,316
6,19,525,391
4,30,138,136
5,31,138,136
5,31,138,136
4,30,138,136
5,31,138,136
4,30,138,136
4,30,138,136
5,31,138,136
5,31,138,136
4,30,138,136
5,31,138,136
4,30,138,136
5,31,138,136
4,30,138,136
6,24,385,333
6,24,385,333
8,26,385,333
8,29,333,291
8,26,429,376
5,34,156,144
4,34,156,144
6,32,173,168
5,31,173,168
6,35,200,186
6,34,200,186
6,34,200,186
6,34,274,269
6,34,274,269
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
6,29,197,139
6,40,166,154
5,32,175,169
5,32,175,169
5,32,175,169
5,28,194,184
5,32,175,169
5,28,194,184
5,34,110,107
4,36,110,107
4,36,110,107
6,27,290,264
6,25,385,333
6,25,368,324
6,27,290,264
6,30,210,223
6,26,306,266
6,27,306,266
6,30,210,223
5,30,210,223
6,26,306,266
6,27,306,266
5,30,210,223
5,30,210,223
6,30,210,223
5,30,210,223
6,27,306,266
6,26,306,266
6,30,210,223
6,26,306,266
6,27,306,266
6,30,210,223
6,27,306,266
6,27,306,266
6,30,210,223
5,30,210,223
6,30,210,223
6,26,306,266
6,27,306,266
6,26,306,266
5,30,210,223
6,26,306,266
6,30,210,223
7,19,451,443
6,31,200,207
6,31,200,207
6,29,305,280
6,31,305,280
6,29,305,280
6,31,305,280
6,26,412,390
6,25,412,390
6,26,412,390
6,25,412,390
6,26,444,380
7,25,228,221
6,30,305,280
6,30,305,280
6,30,305,280
6,30,305,280
6,30,412,390
6,25,412,390
6,30,412,390
6,25,412,390
6,29,305,280
6,30,305,280
6,29,305,280
6,30,305,280
6,26,412,390
6,25,412,390
6,26,412,390
6,25,412,390
6,29,305,280
6,31,305,280
6,29,305,280
6,31,305,280
6,26,412,390
6,25,412,390
6,26,412,390
6,25,412,390
6,26,228,221
7,19,451,443
7,25,228,221
7,26,228,221
7,25,268,258
7,19,228,221
4,36,110,107
4,36,110,107
5,34,110,107
4,36,110,107
5,34,110,107
4,36,110,107
6,31,200,207
5,34,110,107
5,34,110,107
4,36,110,107
5,34,110,107
4,36,110,107
5,31,122,115
5,30,142,137
4,30,142,137
4,30,142,137
4,30,142,137
6,28,312,278
6,30,312,278
6,29,312,278
6,28,312,278
6,30,312,278
6,28,312,278
6,30,312,278
6,24,426,420
6,25,426,420
6,24,426,420
6,25,426,420
5,26,210,240
5,24,210,240
5,26,210,240
5,24,210,240
5,24,315,325
5,23,315,325
5,24,315,325
5,23,315,325
5,31,122,115
5,30,142,137
4,30,142,137
5,30,142,137
4,30,142,137
5,30,142,137
4,30,142,137
5,26,210,240
5,24,210,240
5,26,210,240
5,24,210,240
5,24,315,325
5,23,315,325
5,24,315,325
5,23,315,325
6,20,525,391
6,19,420,317
6,25,271,248
6,25,271,248
6,23,550,510
6,23,550,510
6,23,550,510
6,23,550,510
6,23,550,510
6,22,550,510
6,25,271,248
6,25,271,248
5,23,244,253
5,23,244,253
5,23,244,253
6,20,420,317
6,31,200,207
6,19,525,391
6,27,175,169
6,29,175,169
6,27,175,169
6,26,276,248
6,24,276,248
6,32,191,181
6,28,191,181
6,26,276,248
6,24,276,248
6,26,276,248
6,24,276,248
6,27,333,325
6,29,304,273
6,29,304,273
6,29,304,273
6,29,304,273
6,29,304,273
6,29,304,273
6,24,426,420
6,25,426,420
6,24,426,420
6,25,426,420
6,27,333,325
6,27,175,169
6,29,175,169
6,27,175,169
6,26,276,248
6,24,276,248
6,29,175,169
6,27,175,169
6,26,276,248
6,24,276,248
6,26,276,248
6,24,276,248
6,29,176,168
6,32,176,168
6,28,176,168
6,32,176,168
6,28,176,168
6,29,260,269
6,26,260,269
6,41,140,236
5,30,170,177
6,30,170,177
6,29,176,168
6,31,176,168
6,28,176,168
6,31,176,168
6,28,176,168
6,27,260,264
6,25,260,264
6,27,333,325
5,25,140,136
4,25,140,136
5,24,140,136
4,23,173,178
4,23,173,178
4,23,173,178
4,23,173,178
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
6,29,197,139
5,36,113,109
5,22,266,288
5,22,266,288
5,20,266,288
5,20,266,288
5,22,266,288
5,20,266,288
5,22,266,288
5,18,310,388
5,20,266,288
6,28,175,169
6,26,276,248
6,26,276,248
6,26,276,248
6,25,175,169
6,26,276,248
6,28,175,169
6,26,175,169
6,26,276,248
6,26,276,248
6,26,276,248
6,26,276,248
6,27,175,169
6,28,175,169
6,26,276,248
6,26,276,248
6,28,175,169
6,26,175,169
6,28,263,249
6,27,263,249
6,26,263,249
6,27,263,249
6,26,263,249
6,28,263,249
6,27,263,249
6,25,263,249
6,27,263,249
6,25,263,249
6,28,263,249
6,27,263,249
6,25,263,249
6,27,263,249
6,25,263,249
6,30,170,177
6,41,140,236
5,33,170,177
6,31,170,177
6,42,140,236
6,26,285,253
6,26,285,253
6,26,285,253
6,26,285,253
6,26,285,253
6,25,305,280
6,23,305,280
6,31,170,177
6,42,140,236
6,24,354,325
6,22,354,325
6,27,285,253
6,27,285,253
6,25,285,253
6,27,285,253
6,25,285,253
6,26,305,280
6,23,305,280
6,25,265,250
6,23,265,250
6,25,265,250
6,23,265,250
6,25,265,250
6,23,265,250
6,25,265,250
6,23,265,250
6,24,354,325
6,22,354,325
6,30,240,270
6,30,240,270
6,30,240,270
6,24,354,325
6,22,354,325
6,21,435,398
6,19,435,398
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,34,140,128
5,36,140,128
5,36,140,128
6,29,197,139
5,36,113,109
6,24,505,470
6,24,505,470
6,24,505,470
6,24,505,470
6,24,505,470
6,24,505,470
6,24,505,470
6,24,505,470
6,24,505,470
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
5,20,266,288
5,22,266,288
5,22,266,288
5,20,266,288
5,18,310,388
5,20,266,288
5,22,266,288
6,23,197,230
6,23,197,230
6,25,251,259
6,25,251,259
5,22,266,288
5,20,266,288
5,20,266,288
5,18,310,388
5,22,266,288
5,20,266,288
5,20,266,288
5,22,266,288
6,25,283,260
6,25,283,260
6,25,283,260
6,25,283,260
6,26,200,207
6,24,200,207
6,24,200,207
6,24,200,207
6,35,198,184
6,35,190,179
6,35,200,186
6,35,190,179
6,35,198,184
6,34,274,269
6,35,198,184
6,34,274,269
6,35,200,186
6,33,274,269
6,35,198,184
6,35,198,184
6,35,274,269
6,35,190,179
6,35,190,179
6,35,200,186
5,32,175,168
5,32,175,168
5,32,168,163
5,32,168,163
5,32,175,168
5,32,175,168
5,32,168,163
5,29,249,229
5,29,249,229
6,37,122,128
6,37,122,128
6,22,260,257
6,22,260,257
6,21,260,257
6,21,260,257
6,22,260,257
6,23,260,257
6,22,260,257
6,23,260,257
5,33,117,106
5,35,117,106
5,33,117,106
5,33,117,106
6,40,166,154
6,31,165,146
6,32,176,168
6,28,170,163
6,32,176,168
6,28,170,163
6,32,170,163
5,27,165,146
6,28,176,168
6,32,170,163
6,28,170,163
5,28,161,161
5,28,161,161
6,24,244,258
6,21,244,258
5,28,161,161
6,24,244,258
6,21,244,258
6,24,262,248
6,24,262,248
6,23,262,248
6,24,262,248
6,23,262,248
6,22,355,350
6,24,262,248
6,23,262,248
6,22,355,350
5,33,117,106
5,35,117,106
5,33,117,106
5,33,117,106
6,24,262,248
6,24,262,248
6,22,262,248
6,22,355,350
6,24,262,248
6,22,262,248
6,22,355,350
6,24,262,248
6,22,262,248
6,22,355,350
5,28,161,161
5,28,161,161
6,25,244,258
6,23,244,258
6,25,244,258
6,23,244,258
6,31,165,146
6,31,176,168
6,31,170,163
6,28,176,168
6,28,170,163
6,28,176,168
6,31,170,163
5,27,165,146
6,28,170,163
6,31,176,168
6,20,430,316
6,19,525,391
6,24,262,248
6,24,262,248
6,22,262,248
6,22,355,350
6,24,262,248
6,22,262,248
6,22,355,350
6,24,273,270
6,22,273,270
6,24,273,270
6,22,273,270
6,24,273,270
6,22,273,270
6,26,200,207
6,25,200,207
6,25,200,207
6,25,200,207
6,19,280,265
6,25,225,406
7,21,382,391
5,17,510,612
7,18,518,465
5,17,621,738
6,28,230,200
6,27,230,200
6,28,300,300
5,18,510,612
7,21,536,590
7,23,429,516
5,18,621,738
6,25,300,300
6,25,300,300
6,28,230,200
6,28,230,200
6,31,176,168
6,30,176,168
6,28,170,163
6,28,176,168
6,28,176,168
6,28,170,163
6,31,170,163
6,31,176,168
6,31,170,163
6,28,300,300
6,28,230,200
6,28,230,200
7,21,382,391
7,18,507,465
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
7,18,507,465
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
5,25,265,262
4,28,162,162
4,28,162,162
5,28,162,162
4,28,162,162
4,28,162,162
5,28,162,162
4,28,162,162
5,25,265,262
5,24,265,262
5,28,162,162
4,27,162,162
4,27,162,162
6,25,265,262
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
4,28,179,172
4,27,179,172
5,27,269,246
5,26,269,246
4,28,179,172
4,27,179,172
5,27,269,246
5,26,269,246
4,28,179,172
4,27,179,172
5,27,269,246
5,26,269,246
4,27,162,162
4,27,162,162
5,24,265,262
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
4,27,162,162
5,24,265,262
5,24,265,262
4,26,162,162
4,21,225,255
4,21,225,255
4,19,225,255
4,21,225,255
4,21,225,255
4,19,225,255
4,30,160,157
4,30,160,157
4,30,160,157
4,30,160,157
6,19,556,551
6,18,556,551
5,33,148,146
5,33,148,146
5,31,168,167
5,31,152,146
5,28,168,167
5,31,152,146
6,21,260,257
6,19,556,551
6,18,556,551
6,18,556,551
6,19,556,551
6,19,556,551
6,18,556,551
6,26,270,223
6,27,270,223
6,27,270,223
6,26,270,223
6,27,270,223
6,27,270,223
6,27,270,223
6,25,304,273
6,27,304,273
6,27,270,223
6,25,304,273
6,27,304,273
6,27,304,273
6,26,270,223
6,20,310,327
6,19,310,327
6,18,381,401
6,17,381,401
6,18,381,401
6,18,381,401
6,17,381,401
6,18,381,401
6,18,381,401
6,17,381,401
6,26,230,200
6,26,300,300
6,26,300,300
6,27,230,200
5,24,297,253
5,23,297,253
5,24,297,253
5,23,297,253
7,22,382,391
7,25,268,258
6,26,230,200
6,28,300,300
6,27,230,200
6,26,320,332
6,28,300,300
5,24,297,253
5,23,297,253
5,24,297,253
5,23,297,253
7,23,382,391
7,26,268,258
7,26,268,258
7,23,382,391
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
7,24,268,258
7,23,382,391
7,24,382,391
7,26,268,258
7,20,518,465
6,28,230,200
6,25,300,300
6,25,230,200
6,26,300,300
6,26,300,300
6,28,230,200
6,25,230,200
6,25,300,300
6,21,638,604
6,21,638,604
6,20,638,604
6,20,638,604
6,20,638,604
6,20,638,604
6,28,200,180
6,31,140,147
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,27,300,300
6,28,230,200
6,25,230,200
6,28,300,300
6,28,230,200
6,26,230,200
6,26,320,332
6,26,300,300
6,28,300,300
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
7,23,382,391
7,23,382,391
7,24,268,258
7,20,518,465
7,33,210,400
7,24,268,258
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
7,23,268,258
7,15,382,391
5,15,500,516
7,15,382,391
5,13,500,516
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,430,424
6,25,430,424
6,26,270,223
6,27,270,223
6,18,403,417
6,26,270,223
6,27,270,223
6,27,270,223
6,27,270,223
6,25,304,273
6,27,304,273
6,25,304,273
6,27,304,273
6,27,304,273
6,27,304,273
5,23,291,300
5,22,291,300
5,32,148,145
5,31,168,167
5,27,168,167
6,26,230,215
6,24,230,215
6,25,230,215
6,24,230,215
6,27,304,273
6,27,304,273
6,25,304,273
6,27,304,273
6,27,304,273
6,25,304,273
6,27,304,273
6,27,304,273
6,19,310,327
6,19,381,401
6,18,310,327
6,18,381,401
6,18,381,401
6,19,381,401
6,18,381,401
6,18,381,401
6,19,381,401
6,18,381,401
6,18,381,401
5,31,148,145
4,23,275,295
4,23,275,295
4,23,275,295
4,23,292,288
7,24,297,253
7,24,297,253
7,24,297,253
7,24,297,253
6,26,300,300
6,25,300,300
6,28,230,200
6,36,265,425
6,25,230,200
6,25,300,300
6,25,230,200
6,28,230,200
6,26,300,300
7,23,210,400
7,17,335,339
7,17,382,391
6,31,140,147
6,28,200,180
7,17,382,391
7,18,335,339
7,21,210,400
6,31,122,127
4,32,122,127
4,32,122,127
6,31,122,127
7,22,268,258
7,21,268,258
7,21,268,258
7,23,268,258
6,36,265,425
6,27,300,300
6,28,230,200
6,26,230,200
6,25,230,200
6,28,230,200
6,28,300,300
6,26,300,300
6,28,300,300
5,28,171,171
6,28,171,171
6,27,171,171
6,28,171,171
6,19,240,223
6,27,171,171
6,17,240,223
6,28,171,171
6,19,240,223
6,27,171,171
6,17,240,223
5,28,171,171
6,28,171,171
6,26,171,171
6,28,171,171
6,25,240,223
6,26,171,171
6,17,240,223
6,28,171,171
6,25,240,223
6,26,171,171
7,24,210,400
7,19,268,258
7,24,210,400
7,19,268,258
6,36,138,123
6,35,138,123
6,38,138,148
6,38,138,148
6,42,138,148
6,39,138,148
6,38,138,148
6,38,138,148
6,38,138,148
6,25,230,200
6,26,230,200
6,25,230,200
6,27,230,200
6,36,136,123
6,35,136,123
6,36,138,148
6,42,138,148
6,37,138,148
6,36,138,148
6,36,138,148
6,25,265,223
6,25,265,223
6,25,265,223
6,23,265,223
6,25,265,223
6,23,265,223
6,23,265,223
5,28,171,171
6,28,171,171
6,26,171,171
6,28,171,171
6,25,240,223
6,26,171,171
6,17,240,223
6,28,171,171
6,25,240,223
6,26,171,171
6,17,240,223
4,32,122,127
6,31,122,127
4,32,122,127
5,34,107,111
4,33,107,111
5,34,107,111
6,18,403,417
6,15,403,417
6,13,403,417
6,15,403,417
6,18,403,417
6,15,403,417
6,18,403,417
6,31,122,127
4,33,107,111
4,32,122,127
5,34,107,111
4,32,122,127
5,34,107,111
6,26,230,200
6,27,230,200
6,25,230,200
6,26,230,200
6,20,403,417
6,15,403,417
6,20,403,417
6,15,403,417
6,16,403,417
6,15,403,417
6,20,403,417
6,20,403,417
4,23,332,367
4,23,332,367
4,23,332,367
4,23,332,367
6,31,173,166
4,30,173,166
6,29,283,260
6,31,173,166
5,28,180,161
5,27,180,161
5,28,180,161
5,27,180,161
5,28,180,161
5,27,180,161
5,28,180,161
5,27,180,161
4,30,173,166
4,30,173,166
4,30,173,166
5,28,180,161
5,27,180,161
5,28,180,161
5,27,180,161
5,28,180,161
5,27,180,161
4,22,332,367
4,22,332,367
4,23,275,295
4,23,275,295
4,23,275,295
4,22,292,288
5,25,166,161
5,24,166,161
5,25,166,161
5,24,166,161
6,25,265,223
6,25,265,223
6,23,265,223
6,25,265,223
6,23,265,223
6,22,300,295
6,25,265,223
6,23,265,223
6,22,300,295
6,15,403,417
6,14,403,417
6,15,403,417
6,14,403,417
6,15,403,417
6,14,403,417
6,15,403,417
6,18,403,417
6,20,261,281
5,22,261,281
5,20,261,281
5,20,261,281
5,22,261,281
6,20,261,281
5,20,261,281
5,20,261,281
5,20,261,281
5,21,261,281
6,20,261,281
6,20,261,281
5,20,261,281
5,21,261,281
6,20,261,281
5,21,261,281
6,31,175,180
6,27,270,258
6,25,300,300
6,27,230,200
6,23,360,360
6,28,230,200
6,25,300,300
6,25,230,200
6,22,360,360
6,25,230,200
6,26,300,300
6,26,300,300
7,18,382,391
7,25,210,400
7,15,503,465
7,20,268,258
7,21,268,258
7,20,268,258
6,25,300,300
7,25,210,400
6,25,230,200
7,18,382,391
6,22,360,360
6,28,200,180
6,31,140,147
4,32,122,127
6,31,122,127
6,24,187,186
6,24,266,245
6,24,187,186
6,24,266,245
6,22,266,245
6,24,266,245
6,24,266,245
6,24,266,245
6,22,266,245
6,24,266,245
6,24,266,245
6,22,266,245
6,22,400,450
8,30,300,300
6,28,300,300
8,25,400,450
5,36,109,107
7,22,382,391
7,19,518,465
5,18,604,738
6,26,228,221
7,25,300,265
7,22,355,376
6,26,228,221
7,25,300,265
7,26,228,221
6,23,273,270
6,25,355,350
6,24,273,270
6,24,273,270
6,25,355,350
6,23,273,270
6,24,300,300
6,23,300,300
7,26,228,221
6,21,355,350
6,22,268,267
6,23,268,267
6,23,268,267
6,22,268,267
6,22,355,350
6,26,305,280
6,23,305,280
6,23,265,250
6,25,265,250
6,20,403,417
6,15,403,417
6,16,403,417
6,20,403,417
6,20,403,417
6,15,403,417
6,20,403,417
6,20,403,417
6,27,263,249
6,24,263,249
6,24,263,249
6,21,263,249
6,22,273,270
6,21,273,270
6,22,273,270
6,21,273,270
6,22,273,270
6,21,273,270
5,23,266,245
5,23,266,245
5,23,266,245
5,21,266,245
5,23,266,245
5,23,266,245
5,23,266,245
5,23,266,245
5,21,266,245
5,25,166,161
5,24,166,161
5,25,166,161
5,23,166,161
5,24,166,161
5,23,166,161
5,25,166,161
5,35,100,98
4,33,100,98
